id;time;R;Y
671;2;-560.1070661;195.8796874
672;2;-979.9927181;212.1101155
673;2;-1169.901275;-60.9063418
674;2;86.79676287;110.451646
675;2;179.0329124;181.4742616
676;2;873.1735758;382.9845775
677;2;1629.665289;109.713629
678;2;-1302.217253;-74.67246614
679;2;-48.52581264;178.5541206
680;2;-613.1866337;-121.1174027
681;2;305.8763226;-21.62774042
682;2;-256.7821387;56.75605754
683;2;-924.1765762;133.6982664
684;2;-1642.191099;25.92322157
685;2;1248.663951;204.0415586
686;2;-1050.070241;258.0033377
687;2;894.7395132;-41.48404786
688;2;-71.1976556;16.18604025
689;2;361.6112497;-0.33023023
690;2;-707.1005045;190.8944114
691;2;-684.8120782;287.4061159
692;2;-457.9630378;73.66174357
693;2;1156.347168;343.6357415
694;2;-697.2592588;80.61939358
695;2;-399.2797638;150.3120923
696;2;791.9102376;251.6746204
697;2;767.9505929;-95.79001092
698;2;792.5626137;50.94045167
699;2;-152.8749471;293.293904
700;2;127.4392878;42.67260214
701;2;-840.2897886;184.0548974
702;2;-1605.546899;299.4203636
703;2;859.2457849;342.3269901
704;2;196.1751526;254.2910844
705;2;-182.6929886;91.59759932
706;2;-821.4930034;287.5594013
707;2;-487.500786;422.2897576
708;2;-315.3222648;92.26757491
709;2;-611.0653748;310.4065965
710;2;-1042.566119;-27.45215562
711;2;-716.648339;-12.65931026
712;2;-301.5110088;155.1888613
713;2;-1366.166627;-78.3490604
714;2;1270.614188;236.5197664
715;2;-96.83817578;-246.8548942
716;2;1059.306853;-28.03175669
717;2;-1353.498716;25.91228158
718;2;501.0307156;245.4231054
719;2;-588.9237982;-0.388090966
720;2;-260.4579952;348.9033141
721;2;-810.9483688;9.614911165
722;2;41.46433188;81.85236863
723;2;-101.6929827;61.88646233
724;2;-1689.956406;427.244911
725;2;868.7381343;-166.0876576
726;2;-30.77513559;255.8463965
727;2;-1113.12864;426.9314826
728;2;-1204.963855;100.9452921
729;2;-889.7868773;-93.33806828
730;2;-1485.811101;252.7530114
731;2;-50.29960417;-63.89979282
732;2;14.87637937;-88.75377369
733;2;432.40196;53.18900685
734;2;-1435.197929;44.39368926
735;2;-1463.922025;477.8707576
736;2;-1056.48319;319.8313757
737;2;689.749019;169.7380215
738;2;-1047.309625;102.3635229
739;2;473.4703489;241.8865953
740;2;-444.4879079;7.946520204
741;2;248.6575111;97.56619357
742;2;-1161.665272;319.7231879
743;2;-1096.200893;20.78074251
744;2;-323.0791296;163.952446
745;2;-434.0667042;117.2236782
746;2;-1576.662189;203.5833116
747;2;445.3410238;74.90189537
748;2;-640.7780108;135.2353869
749;2;-145.9402326;272.9271419
750;2;-899.7540192;284.9667798
751;2;-624.9664705;214.2010134
752;2;-329.8441747;223.1854536
753;2;-1077.515453;392.2841085
754;2;-1365.890679;246.2968775
755;2;-1266.717077;241.2287163
756;2;-746.983886;132.4287568
757;2;-676.4071748;172.5835858
758;2;-1323.602786;284.4354822
759;2;245.5461326;119.0821928
760;2;-642.9223551;84.86148021
761;2;-102.5833428;265.373044
762;2;-866.9743835;436.96601
763;2;800.787051;-98.93264335
764;2;-1540.733807;100.9748441
765;2;-31.32607816;198.3823978
766;2;-178.9644557;258.2587363
767;2;1150.112081;-68.55431162
768;2;-450.4255668;-3.432223034
769;2;392.7602242;-83.19001501
770;2;268.8362278;141.7870202
771;2;-852.5632174;323.7198119
772;2;-300.9339526;206.7224559
773;2;-354.7804585;111.9009018
774;2;1238.592103;482.4158131
775;2;70.51589802;-89.9576139
776;2;133.0897471;181.7434947
777;2;289.9259943;60.94407066
778;2;222.1382306;17.80886368
779;2;438.2986241;132.2788728
780;2;1817.41026;16.64925049
781;2;1019.189714;264.8617171
782;2;192.1569668;-4.4827602
783;2;-821.098717;140.6458713
784;2;215.3521537;-52.25344869
785;2;-45.90866628;52.77380541
786;2;-1595.396683;305.9452136
787;2;-1464.839454;-133.4268133
788;2;-1578.933888;48.36950892
789;2;552.2352428;127.9457008
790;2;354.6692048;-125.8637348
791;2;-135.9875074;325.6333792
792;2;-483.1408008;-116.4793183
793;2;-935.3428602;77.15181561
794;2;-1313.456385;146.9499597
795;2;882.7319076;73.08896521
796;2;-790.8550144;93.8857055
797;2;-353.330927;125.8412344
798;2;510.5726503;223.2854387
799;2;442.6229198;-149.487126
800;2;-619.7267088;269.2783025
801;2;-758.048652;367.9743559
802;2;95.04316586;16.04804442
803;2;-1256.156934;-96.06589462
804;2;152.1895052;-111.8768041
805;2;-8.190233555;-156.2270491
806;2;84.26789031;119.6867839
807;2;-505.2064146;311.7283879
808;2;-1550.086246;451.7688177
809;2;-1655.63621;331.3658748
810;2;-1327.306435;304.8806109
811;2;226.3394157;-29.11188586
812;2;-374.604084;-18.84609492
813;2;-926.6829938;190.2157501
814;2;-966.0796056;143.1123152
815;2;464.2626316;-171.0925334
816;2;-1498.820742;328.3759356
817;2;726.4213126;67.13243064
818;2;331.9455605;103.4102484
819;2;-1036.12944;79.92191357
820;2;-316.1340662;202.779785
821;2;1740.653304;-21.98806911
822;2;232.8903787;-107.2139953
823;2;-440.0605173;228.3233683
824;2;339.8765255;-189.1911731
825;2;-485.032956;177.8266123
826;2;-1135.776002;205.6005826
827;2;857.345481;551.6575512
828;2;654.1653122;154.9045165
829;2;1433.893375;-74.59511934
830;2;1718.165479;110.7656888
831;2;782.3510576;85.02114125
832;2;-248.9616109;178.0325707
833;2;-309.1171368;-65.1301077
834;2;-638.499618;382.9153461
835;2;-965.3387588;233.0968404
836;2;-616.5105782;78.09067046
837;2;546.2692337;-177.049076
838;2;249.9827874;222.4928376
839;2;-1273.803387;-13.81522547
840;2;-1285.197319;45.25156268
841;2;-638.7992156;254.8705112
842;2;-635.3428016;184.6651556
843;2;-675.0243608;138.8948587
844;2;-779.8635251;-64.38078662
845;2;-775.6358239;-234.9216428
846;2;-1112.169505;15.86951957
847;2;-778.1735559;-21.38592781
848;2;-559.5196078;-14.20791268
849;2;15.79290035;180.0328463
850;2;535.4188091;12.63926209
851;2;1014.184116;212.199567
852;2;-981.3320856;282.0084106
853;2;-160.2790965;39.32947969
854;2;-685.1265358;-103.0718655
855;2;715.925918;-99.04737521
856;2;-896.6608149;348.4604957
857;2;1163.310846;-122.4321812
858;2;456.3508641;340.390096
859;2;-1073.076494;216.3456029
860;2;1107.528456;321.5598834
861;2;1247.10104;26.45991565
862;2;-1814.636064;397.0972639
863;2;-43.18665789;118.1203423
864;2;-394.8547845;141.7272216
865;2;-862.2847258;237.5847979
866;2;-376.8268151;125.23583
867;2;-1753.980383;356.5367986
868;2;-1229.828912;442.2474129
869;2;-304.737167;245.9141855
870;2;845.2538664;-241.0629475
871;2;37.87242844;187.6509337
872;2;582.8167958;76.60470151
873;2;-1156.687097;146.6155343
874;2;1736.456667;309.3083626
875;2;1336.742565;399.6692496
876;2;550.7617053;-220.3994302
877;2;-396.5671176;-159.5689256
878;2;881.2919441;196.229658
879;2;-829.1391737;83.4737458
880;2;-1042.450716;132.2141164
881;2;-1718.969304;537.2707874
882;2;15.33146948;6.150018537
883;2;-235.5092004;-24.64444123
884;2;321.7840738;68.53725124
885;2;782.7069285;256.9215143
886;2;1102.848447;176.9466525
887;2;548.1558536;310.8609511
888;2;-1027.957942;-108.136207
889;2;921.4398067;81.2182352
890;2;-136.6256226;245.9244883
891;2;-1606.165012;453.8665381
892;2;-332.7731983;-245.3782884
893;2;-1574.503415;94.25377095
894;2;-1171.793712;321.1572601
895;2;-828.4966247;249.872513
896;2;-799.797032;243.30421
897;2;971.4398644;-56.79251341
898;2;-280.8686909;152.0358479
899;2;-1087.322263;-136.1533087
900;2;-841.2017815;174.1561978
901;2;-789.3221505;-43.32735927
902;2;9.322749036;-138.8820127
903;2;448.6964701;90.33664914
904;2;-646.1967379;401.5898656
905;2;-566.8874711;-27.46521901
906;2;420.6020727;-33.85694307
907;2;-1035.604793;167.1401928
908;2;-383.5933028;56.01882408
909;2;-364.3937207;-34.40931319
910;2;-952.3934642;239.5167498
911;2;-863.7133259;40.13461818
912;2;-534.9396957;184.5769805
913;2;-1045.322494;336.2042983
914;2;-313.5278932;172.6157733
915;2;-1317.700532;-73.71678867
916;2;238.5575184;242.1449002
917;2;-692.0498561;196.2722406
918;2;795.4704236;188.3414829
919;2;302.6114359;48.92592087
920;2;-731.9612177;14.86091291
921;2;-574.8445149;91.53116415
922;2;540.381789;-78.36265018
923;2;709.204559;-133.154612
924;2;367.1081134;202.1439437
925;2;179.5583118;-45.00294689
926;2;-1573.644408;256.0407858
927;2;-71.77729023;-24.03533053
928;2;-1400.297063;298.8698099
929;2;-121.984256;293.8436031
930;2;-864.603872;177.5017459
931;2;-324.5338249;205.5606085
932;2;-1257.331293;210.8166
933;2;-387.5000751;-122.1277897
934;2;1780.420914;270.7294774
935;2;-1518.998341;273.6642675
936;2;-1317.900014;-38.3783585
937;2;2420.615117;701.6683264
938;2;1094.127621;137.3031914
939;2;-328.970896;33.55799928
940;2;1046.943827;142.8131589
941;2;577.1495334;177.4920369
942;2;-1235.948717;147.9664758
943;2;-1189.786186;172.1733962
944;2;922.823879;47.83059314
945;2;893.0023333;40.21138765
946;2;-693.798511;5.197700775
947;2;1002.772161;549.7897677
948;2;1405.593761;213.7306142
949;2;-1379.356392;336.4209566
950;2;364.4942105;65.0096078
951;2;-194.4595006;125.4375811
952;2;-109.2379166;560.5491545
953;2;-406.500346;-7.662275705
954;2;-1311.398701;67.72094823
955;2;183.276027;85.17085511
956;2;1557.607567;278.1481949
957;2;1929.584435;-336.1223465
958;2;371.2580934;405.8615503
959;2;-928.5317797;41.95221557
960;2;-796.2961631;-18.94569478
961;2;-821.5212163;67.87505867
962;2;532.3860494;202.2333617
963;2;-462.0945008;49.89227235
964;2;-495.417536;-99.28656004
965;2;-38.17153778;70.43204095
966;2;-432.0706828;183.112195
967;2;-848.782389;218.9975838
968;2;862.0502513;213.8901451
969;2;-746.1456735;104.0220311
970;2;-205.6737246;396.7602516
971;2;-509.2161747;358.3716826
972;2;595.5937894;100.530473
973;2;-26.78400853;316.8782445
974;2;-1023.151072;322.7893881
975;2;-1309.693774;-0.279028941
976;2;-1572.294568;425.4306036
977;2;-886.9572147;183.3000065
978;2;-1260.087595;312.688912
979;2;782.844024;96.74040093
980;2;-110.5487289;80.94447068
981;2;-596.9970035;335.1974032
982;2;-197.8471725;363.4581554
983;2;-1097.739961;-21.22579936
984;2;1.586249445;58.09254488
985;2;11.84660171;120.2131298
986;2;-287.8055348;-137.2967919
987;2;-211.5296682;70.03877691
988;2;-1209.586128;240.5509658
989;2;982.7980061;31.71747718
990;2;-1436.577314;-166.3660414
991;2;422.7903785;-118.7796993
992;2;-1362.880847;78.05467549
993;2;302.4024636;205.0468472
994;2;-1523.020029;-90.91868503
995;2;-497.0992302;238.801329
996;2;784.3624326;318.665296
997;2;852.4962964;-7.466041619
998;2;-171.1570231;295.0910463
999;2;-464.5677046;306.9483611
1000;2;100.0331691;125.2415082
